-0.33987-0.20986i,-0.52128+0.040996i,-0.38645-0.55972i,-0.15248-0.17261i,-0.26559+0.12669i,-0.31014+0.22081i,-0.14792-0.11294i,0.46344-0.022146i,0.30962+0.42795i,-0.18445+0.24642i,-0.63412+0.11732i,0.038332+0.19933i,0.26869+0.084i,-0.1878+0.14799i,0.30031+0.26756i,0.39137+0.22093i,0.0079458+0.16223i,-0.19575+0.27612i,-0.0225+0.062244i,0.54332+0.0096643i,0.0066954+0.040924i,0.11552-0.033749i,0.24092+0.17496i,0.37099-0.034904i,0.40274-0.06152i,0.3337-0.036659i,0.1904-0.064594i,-0.39178-0.061951i,0.30811+0.0055809i,-1.2338-0.079322i,-1.1858-0.081059i,-1.1141-0.078165i,-0.78559-0.071858i,-1.4618-0.078872i,-0.54557-0.05042i,-1.0877-0.097911i,-0.98247-0.088646i,0.083984-0.015838i,-0.53571+0.075562i,-0.46018-0.061914i,-1.0354-0.076077i,-0.020011-0.050447i,-0.83788-0.07955i,0.002035-0.049803i,-0.29735-0.076398i,-0.44733-0.076398i,-0.71415-0.074403i,0.82893-0.078743i,0.26779-0.08048i,1.7236-0.062071i,1.0697-0.078228i,0.62362-0.017584i,0.24695-0.085112i,-0.63785-0.011213i,1.0382-0.034118i,-0.088098+0.016749i,0.15006-0.0086002i,0.58781-0.00281i,1.7623+0.086673i,1.7669+0.096002i,-0.048996-0.06253i,0.42615+0.054253i,-0.13528-0.041578i,1.523-0.075431i,1.002+0.035313i,2
-0.14774+0.22977i,-0.36619+0.27353i,-0.11264-0.066586i,0.0297-0.06831i,-0.11918+0.39914i,0.026692+0.26544i,0.037196+0.16273i,0.48533-0.13808i,0.61316+0.34395i,0.043853+0.32745i,-0.6032-0.11786i,-0.27034-0.032622i,0.23632-0.052001i,-0.16559-0.048028i,-0.53809+0.20828i,-0.11519+0.22355i,-0.68565-0.1082i,0.1794-0.0086707i,-0.43573-0.082964i,0.3883-0.02833i,-0.80755-0.032446i,-0.63425-0.053553i,-0.23465+0.2261i,-0.25405+0.12822i,-0.31537-0.038715i,-0.21455-0.042765i,0.0044042-0.060075i,0.47263-0.021158i,-0.64644-0.048134i,-0.16324-0.040944i,-0.11773-0.042923i,0.30522-0.039626i,0.46548-0.043246i,0.15538-0.062037i,-1.2023-0.20035i,-0.308-0.095892i,-0.337-0.085339i,-0.27217-0.049946i,-0.70337+0.049978i,-0.19057-0.031932i,-0.59081-0.05884i,-0.1868-0.1436i,-0.53425-0.062795i,0.48216-0.13206i,-0.10435-0.12672i,-0.29175-0.12672i,-0.076742-0.19197i,0.31084-0.040286i,0.055998-0.042264i,1.1249-0.048913i,-0.088649-0.050501i,0.22433-0.010956i,-0.24277-0.04754i,-0.29163-0.026669i,0.10994+0.016687i,-0.30253+0.059163i,0.3685+0.051894i,0.78734+0.05849i,1.0441+0.082935i,1.3085+0.10436i,0.083454-0.021818i,1.1195-0.05418i,-0.50267-0.12109i,1.8402-0.070272i,0.87083-0.093711i,2
-0.46192-0.055985i,-0.57171-0.19829i,-0.40194-0.2307i,-0.13107+0.058442i,-0.40094+0.038673i,-0.3783-0.011621i,-0.16606+0.21498i,-0.12571-0.01336i,-0.044879+0.012647i,-0.22116-0.23357i,-0.90609-0.045482i,-0.67025-0.035667i,-0.24726-0.10278i,-0.56336-0.056284i,-0.57596-0.1449i,0.1591-0.09851i,-0.48074+0.13632i,-0.53008+0.082018i,-0.55191-0.0048105i,-0.15686+0.09803i,-0.65603-0.061459i,-0.63746-0.027236i,-0.59672+0.066275i,-0.13141-0.26654i,-0.33077-0.012346i,-0.52317-0.0069654i,-0.31823-0.033994i,-0.023875-0.00080203i,-0.38097-0.046028i,0.43348+0.010152i,0.1243+0.011247i,0.23548+0.0094215i,-0.1776+0.0080114i,0.32427+0.014998i,0.67799+0.089858i,-0.36278+0.045184i,0.30111+0.039341i,-0.3328+0.02451i,-0.50384-0.0035508i,0.77329+0.001904i,0.30424+0.013071i,-0.42129+0.070581i,-0.055071+0.015264i,-0.73384+0.067612i,-0.0046157+0.059563i,-0.37547+0.059563i,-0.20424+0.1046i,0.65538+0.0097869i,0.53706+0.010881i,1.0086+0.039956i,0.7168+0.012028i,0.97752+0.002781i,0.89031+0.013802i,0.22344+0.019503i,0.80905-0.00081693i,0.34665-0.010226i,0.2149+0.00062745i,0.2806-0.0030233i,0.91887+0.039853i,1.0583+0.031409i,-0.080806-0.0004366i,0.067071+0.075434i,1.0864+0.0024732i,0.62354+0.030842i,0.68929+0.06372i,2
-0.1138+0.24705i,-0.35718+0.32158i,-0.22153-0.023577i,-0.01888+0.37675i,0.035784+0.49469i,-0.064398+0.39025i,0.01187-0.020608i,0.10871+0.03389i,0.56221+0.25889i,-0.38375+0.092784i,-0.50167-0.083578i,-0.14072-0.030795i,0.45375-0.0066897i,-0.02638+0.022333i,-0.3849-0.031657i,-0.26066+0.024814i,-0.12407+0.17746i,-0.29594+0.2602i,-0.34399-0.083787i,0.48237+0.18861i,-0.71478-0.099435i,-0.47849-0.056441i,-0.41711+0.25536i,-0.052408-0.05171i,-0.02517-0.048766i,-0.32312-0.07108i,-0.76515-0.069676i,-0.74652-0.026913i,-0.74559-0.099272i,-0.049933-0.066436i,-0.047872-0.070389i,0.32391-0.063802i,0.16901-0.074605i,-0.31778-0.11571i,-1.3918-0.052539i,-0.58542-0.09779i,-0.27136-0.07671i,-0.47222-0.058175i,-1.0006-0.10534i,-0.82432-0.052109i,-0.4716-0.10922i,-0.29045-0.10796i,-0.85748-0.11713i,-0.35578-0.08135i,-0.46446-0.087816i,-0.39748-0.087816i,-0.2328-0.061139i,0.741-0.065118i,0.72425-0.06907i,1.6455-0.086364i,0.85003-0.089097i,1.2115-0.071978i,0.11269-0.07961i,-0.27016-0.021389i,0.90746-0.03383i,0.3648-0.038642i,0.20675-0.046017i,0.75971-0.032843i,1.4367-0.00074356i,1.58+0.045632i,-0.15399-0.028231i,0.73915-0.074585i,-0.11693-0.14762i,1.4081-0.046512i,1.2434+0.031386i,2
-0.27306+1.1272i,-0.46703+0.46666i,-0.30241+1.2841i,-0.21607+0.23441i,-0.24835+0.31517i,-0.21278+0.40598i,-0.092295+0.35443i,-0.13054+0.021677i,-0.1669-0.16631i,-0.33483+0.016076i,-0.49493-0.026542i,-0.51551-0.14388i,-0.17522+0.031364i,-0.26942-0.034826i,-0.68733-0.0023357i,-0.69185-0.095451i,-0.8135-0.30823i,-0.47603-0.21203i,-0.46582-0.08638i,-0.1168-0.13471i,-0.28855-0.021016i,-0.14546+0.016975i,-0.54645-0.20518i,-0.34483+0.17421i,-0.26875+0.022442i,-0.05358+0.0051627i,-0.37416+0.011933i,-0.13783+0.028252i,-0.45359-0.0028401i,-0.74389-0.038207i,-0.83166-0.044853i,-0.53726-0.033777i,-0.5056-0.034054i,-0.95275-0.085284i,-1.0599-0.16707i,-0.97097-0.13537i,-0.87273-0.099927i,-0.86456-0.10462i,-1.1601-0.11563i,-0.58819+0.0037064i,-0.86738-0.074309i,-0.34388-0.19574i,-0.82362-0.0876i,0.24412-0.16888i,-0.48132-0.12706i,-0.84796-0.12706i,-0.7058-0.17094i,2.7331-0.035993i,2.6842-0.042642i,2.9019-0.13019i,2.2016-0.058424i,0.48958-0.063015i,2.1192-0.060364i,0.30665-0.040271i,0.42959+0.0025173i,-0.56647+0.016105i,2.4693-0.03208i,0.91776-0.0099246i,1.5043-0.17803i,0.98635-0.11794i,0.99397+0.026036i,1.2494-0.21784i,-0.98479-0.16008i,1.9405-0.049075i,0.30102-0.11847i,2
0.14852+1.6267i,0.15815+0.89624i,-0.023928+1.6749i,0.23606+0.55313i,0.29556+0.7628i,0.045254+0.79649i,0.023128+0.73906i,0.70915+0.23118i,0.18879+0.1015i,0.036068+0.062275i,-0.010062-0.13012i,-0.070915-0.10588i,0.2347-0.14339i,0.14777-0.19154i,0.23771-0.23767i,0.023315-0.23462i,0.57969-0.38826i,-0.143-0.30301i,0.705-0.21703i,0.35048-0.16239i,-0.33855-0.12552i,-0.25953-0.10267i,0.40298-0.18397i,0.35357+0.060811i,0.15741-0.077665i,-0.08486-0.03451i,0.31021-0.20472i,0.35168+0.035083i,-0.18692-0.14347i,-0.21968-0.088074i,-0.047489-0.10039i,-0.11061-0.079865i,-0.061062-0.085481i,-0.28289-0.18553i,-0.16651-0.10171i,0.24939-0.20692i,0.51147-0.14123i,-0.24546-0.15802i,-0.17395-0.29769i,-0.65213-0.015593i,0.64455-0.1651i,0.3588-0.15366i,0.51115-0.18973i,0.51491-0.098779i,0.41793-0.14024i,1.1223-0.14024i,0.58249-0.098949i,-0.80227-0.083973i,-0.8622-0.09629i,-1.2771-0.22231i,-0.91642-0.13064i,-0.16498-0.13575i,-1.2345-0.12913i,-0.89774-0.027277i,-0.56697-0.037679i,-0.18719-0.047782i,-0.15929-0.12687i,0.73722-0.08581i,-0.26594-0.2878i,0.20429-0.17134i,-1.9456+0.030979i,0.0095994-0.32579i,-0.24913-0.12573i,0.57883-0.046906i,0.46866-0.056515i,2
-0.12688-1.1667i,-0.27175-1.0447i,-0.19097-0.5756i,0.084689-0.43774i,0.027952-1.1245i,-0.080615-1.076i,-0.056129-0.50886i,0.28614-0.081725i,-0.25165-0.73966i,-0.010414-0.63755i,-0.19529+0.22155i,-0.12213+0.12591i,0.46775+0.040299i,0.20204+0.04049i,-0.1823-0.18852i,0.028578-0.17881i,-0.076606+0.25517i,-0.13357-0.0090593i,0.2398+0.27199i,0.71215+0.07069i,-0.013696+0.1589i,-0.022466+0.14347i,0.13838-0.38457i,0.26-0.22948i,-0.099092+0.11465i,0.055995+0.13315i,0.094041+0.20079i,0.06224+0.030911i,-0.068867+0.19173i,-0.16505+0.15731i,0.121+0.16996i,0.33957+0.14889i,0.33265+0.16034i,0.19949+0.2687i,-0.39276+0.27251i,-0.15456+0.30253i,0.15457+0.23511i,0.19046+0.20599i,-0.25984+0.19668i,-0.49866+0.088812i,-0.081214+0.24754i,-0.13632+0.34432i,-0.071739+0.27281i,-0.049409+0.2823i,0.13165+0.2681i,-0.13778+0.2681i,0.064001+0.2718i,-0.35828+0.1531i,-0.33699+0.16574i,1.0908+0.24699i,-0.48092+0.20669i,-0.15002+0.15182i,0.44868+0.19945i,-1.0054+0.058055i,-0.61115+0.034461i,-1.295-0.014927i,-0.29902+0.054865i,-0.80587+0.012729i,0.26699+0.10102i,1.0741-0.024192i,0.28232+0.035125i,0.66389+0.2824i,-0.63912+0.35562i,1.3234+0.1381i,0.48812+0.064895i,2
-0.22727-0.22915i,-0.43881+0.31021i,-0.26203+0.28242i,-0.099066+0.0091194i,-0.25066-0.10248i,-0.15481-0.33107i,-0.018843-0.39748i,-0.090603+0.26337i,0.60941-0.031427i,-0.15499+0.13403i,-0.61068+0.024598i,-0.30086+0.034786i,0.16566+0.1213i,-0.053429+0.11307i,-1.0563+0.06834i,-0.46339+0.068373i,-0.41488-0.041932i,0.51553-0.025766i,-0.25312-0.016089i,0.52806-0.02173i,-0.5234+0.011874i,-0.30871+0.017021i,0.16805-0.042165i,0.025782+0.34407i,0.19472+0.007421i,0.043197-0.017749i,0.32684+0.029593i,0.3282+0.00065309i,-0.33289+0.0035203i,-0.71533-0.008677i,-0.98788-0.0096094i,-0.57324-0.0080533i,-0.56214-0.011665i,-1.2568-0.022421i,-1.2511-0.03206i,-1.2982-0.025272i,-1.0557-0.020297i,-0.36885-0.020118i,-0.24378-0.030365i,0.04993-0.0062761i,-0.96498-0.020967i,-0.40114-0.052818i,-0.82446-0.022837i,0.1556-0.045482i,-0.76114-0.034458i,-0.43475-0.034458i,-1.0208-0.04671i,0.92018-0.0083637i,1.1533-0.0092933i,2.0265-0.026229i,0.88542-0.015085i,-0.018579-0.010442i,0.68999-0.01178i,-0.81545-0.0066337i,0.40449-0.0045559i,-0.66168-0.011387i,0.96633-0.011005i,1.2042-0.0078983i,1.9666-0.031886i,1.8095-0.019887i,1.0115+0.00034192i,1.5818-0.055545i,-1.0055+0.11225i,2.0484-0.013244i,1.4568-0.0035224i,2
0.30256-0.68805i,0.2394-0.547i,0.15309-0.70237i,0.51055-0.12045i,0.55563-0.53544i,0.26979-0.37668i,0.22055-0.41998i,-0.13883-0.26147i,0.57102-0.41479i,0.32478+0.081558i,0.40114+0.064493i,0.57264-0.051176i,0.72965-0.019278i,0.59504-0.059787i,0.47334-0.18755i,0.051342-0.16883i,0.68343+0.13801i,0.41538-0.0708i,0.84628+0.089886i,0.81301+0.106i,0.99901+0.17592i,0.83121+0.079431i,0.29303-0.032516i,0.18343-0.011574i,0.24323+0.074398i,0.99982+0.060171i,0.99096+0.122i,0.58883+0.034252i,0.53999+0.13689i,-0.59768+0.10901i,-0.75129+0.11648i,-0.27536+0.10403i,-0.26516+0.10907i,-1.0684+0.17143i,-0.87306+0.21833i,-0.90507+0.20865i,-0.73274+0.16878i,-0.12528+0.0866i,0.046494+0.013562i,-0.9603+0.066809i,-0.85843+0.15887i,-0.64498+0.21704i,-0.94357+0.17382i,-0.37911+0.18209i,-0.90612+0.19847i,-0.18938+0.19847i,-0.65109+0.22811i,-0.93464+0.10652i,-1.105+0.11399i,0.37681+0.14497i,-0.9114+0.13648i,-0.023536+0.068442i,-0.71354+0.13393i,-0.32019+0.028474i,-0.43955+0.0055533i,0.0010848-0.057907i,-0.73255-0.013179i,-0.57529-0.038098i,-0.6542-0.043348i,1.0957-0.11567i,0.30279+0.036744i,1.1462+0.097434i,-0.90555+0.030431i,0.97385+0.11137i,0.24029+0.028958i,2
-0.010274+0.59457i,0.0091228+0.24726i,-0.011808+0.76897i,0.046211+0.22539i,0.079502+0.28296i,-0.004657+0.13413i,-0.050151+0.69853i,0.78895+0.13796i,0.41526+0.0026594i,-0.072802-0.24298i,0.098568-0.2407i,0.6943-0.26892i,0.34508-0.088752i,0.21784-0.14396i,0.39183-0.12606i,0.66189-0.15083i,0.81601-0.33967i,0.53964-0.29359i,0.43524-0.17283i,0.12065-0.12219i,0.067142-0.18895i,-0.074373-0.024922i,-0.17133-0.060697i,0.38997-0.0018492i,0.03354+0.013776i,-0.14201-0.0051774i,-0.25335-0.014125i,-0.60938+0.050144i,0.037148-0.11461i,-0.067762+0.01476i,-0.050656+0.011221i,-0.29643+0.017119i,-0.24689+0.013208i,-0.24771-0.01783i,0.34066-0.075639i,0.18462-0.032497i,-0.19002-0.013625i,0.70453-0.066585i,0.38072-0.080333i,-0.16449+0.03336i,-0.075896-0.012034i,0.55046-0.098368i,0.14251-0.01911i,0.036369-0.080303i,0.026702-0.031261i,0.4381-0.031261i,0.25691-0.045771i,-2.037+0.015939i,-2.2162+0.012402i,-0.41394-0.020198i,-1.4324+0.00023368i,-0.093368-0.020933i,-0.13273+0.002965i,-0.66756-0.00058545i,-1.0864+0.04603i,-0.60891+0.055326i,-1.5062+0.037201i,-1.9399+0.048995i,-0.43939-0.047405i,1.467-0.01165i,0.7189+0.048964i,0.97669-0.12853i,0.7399-0.041568i,0.80793+0.013403i,1.3542-0.051184i,2
0.28465-0.37271i,0.48253-0.49936i,0.23439-0.31742i,0.42253-0.25066i,0.324-0.31027i,0.17153-0.1138i,0.10704+0.077546i,0.039283+0.18329i,0.28096+0.12271i,0.54189-0.49377i,-0.22833+0.10598i,-0.0483+0.2093i,0.36961-0.015595i,-0.075372+0.07825i,-0.18974-0.057187i,0.22206-0.0010592i,0.15102+0.19499i,-0.40285+0.22587i,-0.18598+0.13574i,0.14012-0.038291i,0.18569-0.062227i,-0.018976-0.018069i,0.42291-0.2428i,1.2592-0.37238i,0.51139-0.027373i,-0.022124+0.011678i,0.45972-0.039636i,0.087474-0.032731i,0.16081-0.026016i,0.22075-0.0097629i,0.32041-0.0074661i,0.27537-0.011294i,0.288-0.010776i,0.3452+0.007353i,-0.23001+0.11347i,-0.36854+0.041633i,-0.47225+0.029383i,-0.63061+0.10206i,-1.0221+0.13322i,-0.29902-0.02369i,-1.154+0.0034226i,-0.46457+0.12239i,-1.0864+0.008016i,-0.36907+0.11269i,-1.1864+0.057014i,-0.93122+0.057014i,-0.81418+0.10754i,0.11016-0.010528i,-0.31036-0.0082322i,0.38511+0.066193i,0.26321-0.0023541i,0.15604+0.035124i,-0.43117-0.0021071i,-0.28754+0.044658i,-0.16944+0.0026488i,-0.38398+0.025283i,0.0033103+0.041089i,0.32241+0.033433i,0.27278+0.16355i,1.1646+0.14236i,-0.26672-0.031965i,0.11736+0.23785i,-0.26782+0.20931i,0.26702+0.011674i,0.94641+0.15577i,2
0.096182+0.15256i,0.0032475-0.17657i,0.22893+0.14319i,-0.20976-0.089975i,-0.19819+0.016322i,0.2079+0.22163i,0.18936+0.36516i,0.20849+0.012183i,-0.39555+0.17987i,0.15256-0.24508i,-0.19093-0.12561i,0.083399-0.052154i,0.38627-0.036491i,0.09445-0.0061591i,0.036527+0.006004i,0.68755-0.020968i,0.15547-0.15478i,-0.80582-0.050851i,0.44141-0.0013656i,-0.54274-0.16562i,0.23926-0.085869i,0.40818-0.00019072i,-0.53549-0.17277i,0.48924-0.13803i,-0.068946-0.0019588i,0.43994+0.0011886i,-0.08127+0.0032416i,0.08504+0.0033633i,0.38656-0.041837i,0.77989-1.1018e-05i,0.46116-0.00034849i,0.42734+0.00021372i,0.36172+0.002068i,0.56515+0.0013359i,0.48013-0.045984i,0.84256-0.015709i,1.0144-0.01391i,-0.41705+0.010902i,-0.31474+0.091945i,0.19246+0.0040808i,0.95844+0.0017967i,0.16439-0.028795i,0.60188+0.0011221i,-0.38321-0.0293i,-0.19654-0.022602i,0.30868-0.022602i,0.11932-0.046551i,-1.1502+0.00010129i,-1.3021-0.0002368i,-0.74984+0.019111i,-0.77908+0.00083054i,0.13815+0.032254i,-1.1321-0.001137i,0.012389+0.020776i,-0.20707+0.036708i,0.42522+0.075787i,-1.3187+0.069604i,-0.86886+0.070729i,-1.5143+0.092633i,0.15168+0.093814i,-0.34883+0.0032502i,-0.76987+0.043041i,0.92504+0.0074109i,-0.10222-0.011423i,0.63356+0.020648i,2
-0.14024+0.31868i,-0.056507+0.78152i,-0.0011964+0.22305i,-0.26845+1.0796i,-0.34329+0.87708i,-0.098553+0.43313i,-0.067487-0.19359i,0.37332+0.026167i,-0.6486+0.23599i,-0.018348+0.27741i,-0.17412-0.15189i,-0.1829+0.024347i,-0.22051-0.28755i,-0.10401-0.090077i,-0.16458-0.074138i,0.34425+0.044109i,-0.39121+0.32203i,-1.1985+0.32419i,-0.11388-0.1877i,-1.0811+0.43894i,-0.1441-0.090112i,-0.10173-0.1731i,-0.29913+0.60326i,0.59242+0.2054i,-0.22062-0.14922i,-0.25523-0.11125i,-0.49388-0.29649i,0.023633-0.031455i,-0.14692-0.18306i,0.12366-0.11209i,-0.068447-0.12015i,0.04684-0.10671i,-0.020521-0.11305i,-0.075085-0.18121i,0.080161-0.1574i,0.25135-0.19642i,0.081892-0.15342i,-0.60358-0.14274i,-0.70641-0.15902i,-0.41186-0.067256i,0.3103-0.16787i,-0.20722-0.1281i,0.11744-0.18399i,-0.054298-0.08951i,-0.25051-0.16471i,-0.023538-0.16471i,-0.028805-0.15081i,0.61249-0.1094i,0.76696-0.11746i,0.60559-0.18898i,0.72397-0.14262i,1.1552-0.09803i,1.3239-0.13896i,0.043344-0.030887i,-0.5097-0.061542i,-0.0327-0.05592i,0.8487-0.10238i,-0.30773-0.075501i,-0.28711-0.038124i,-0.26769+0.040784i,-0.010838-0.034142i,-0.17177-0.20681i,0.72196-0.09491i,0.28244-0.091697i,1.543-0.089492i,2
0.072529-0.24378i,0.17345+0.22824i,0.16674-0.1907i,-0.094536-0.12772i,-0.083498+0.085185i,0.068051-0.54285i,0.054919-0.81972i,0.070514+0.24209i,-0.044146-0.042671i,0.069902-0.33476i,0.24772+0.19656i,0.068277+0.085363i,0.0079215+0.2459i,0.10803+0.17911i,0.089272+0.21745i,0.5357+0.15607i,0.29676+0.49148i,-0.29778+0.50884i,0.24819+0.082417i,-0.66359+0.30592i,0.32675-0.10464i,0.24861+0.010703i,0.022976+0.3482i,0.69697-0.17808i,0.061971-0.0043902i,0.047834-0.035042i,0.017784+0.086159i,0.16308-0.094971i,0.33043-0.0082512i,0.38304-0.062901i,0.16534-0.059695i,0.018731-0.065041i,0.26663-0.065411i,0.12435-0.041191i,0.30426-3.3776e-06i,0.47066-0.018711i,0.3007-0.035815i,-0.23799+0.017111i,-0.04786+0.043354i,-0.062202-0.083483i,0.21325-0.04664i,-0.026716-0.058824i,-0.092907-0.040227i,-0.0051243-0.071284i,-0.045841-0.026879i,0.36514-0.026879i,-0.27364-0.011394i,-0.29753-0.063968i,-0.46126-0.060761i,-1.1707+0.0061128i,-0.64609-0.053652i,0.62609-0.051075i,-0.063691-0.052211i,-0.61851-0.064244i,-0.52449-0.055081i,0.48329-0.035175i,0.23451-0.010912i,0.60148-0.021604i,-0.62005+0.15829i,-0.29739+0.12979i,-1.7568-0.093903i,-0.87993+0.12782i,0.64539+0.066453i,-0.75779-0.060506i,0.67273+0.046416i,2
0.43283+0.48052i,0.50095-0.044692i,0.44175+0.39411i,0.2796+0.090857i,0.35388+0.20729i,0.40548+0.35481i,0.35238+0.59856i,-0.2606-0.051633i,0.011293+0.12642i,0.35135-0.26342i,0.37739-0.2542i,0.48992-0.18217i,0.50008-0.10945i,0.60029-0.078007i,0.43799-0.10462i,0.76788-0.12568i,0.16884-0.24825i,0.11806-0.17841i,-0.057859-0.068697i,-0.25519-0.16786i,0.6756-0.11361i,0.65136-0.002679i,0.50144-0.12894i,1.0846-0.17146i,0.29627+0.0012184i,0.41329-0.0061648i,0.58722-0.003931i,0.58032+0.027884i,0.39067-0.072169i,-0.68535+0.012468i,-0.60701+0.010926i,-0.19424+0.013495i,-0.2375+0.013768i,-0.54138+0.0022188i,0.049417-0.04212i,-1.1098-0.015615i,-0.31752-0.0073929i,-0.59414-0.022256i,-0.55637+0.018914i,0.20102+0.022604i,-1.0046+0.0046869i,-1.5595-0.039403i,-1.2436+0.0016053i,-1.2752-0.033507i,-0.59938-0.01879i,-1.3316-0.01879i,-1.5998-0.040209i,0.16294+0.01298i,0.13304+0.011438i,0.13876+0.0020698i,0.52763+0.0081142i,1.1858+0.022976i,0.53715+0.0073259i,0.55798+0.022373i,0.5483+0.038474i,0.57602+0.05886i,-0.50683+0.047009i,-0.044473+0.052149i,-0.19164+0.018492i,-0.073335+0.032094i,-0.82738+0.02737i,-1.0098-0.047114i,0.38506-0.085707i,-0.9526+0.0043264i,0.86295-0.0014694i,2
0.13861-0.16012i,0.16631+0.10591i,0.068235-0.13804i,0.20926+0.1234i,0.29141+0.047186i,0.076515-0.20641i,0.10974-0.34151i,0.57095-0.035156i,-0.36237-0.13253i,-0.1039+0.064957i,0.0090014+0.01921i,0.26346-0.032914i,0.37512+0.034535i,0.32044+0.027038i,0.50027-0.017262i,0.83566-0.00054919i,0.59842+0.18534i,-0.30539+0.11927i,0.34745-0.0031639i,-0.19644+0.19239i,0.073488+0.025002i,0.069781+0.014733i,0.0056753+0.19096i,0.88327+0.057428i,0.33516+0.013184i,-0.15707-0.013859i,0.27706+0.038118i,0.23662-0.0075934i,0.19616+0.016698i,0.013681+0.005138i,0.3681+0.0064112i,0.1378+0.0042894i,0.27523+0.0014125i,0.47929+0.0082978i,0.92622+0.018412i,0.20445+0.021596i,0.29707+0.014806i,-0.057699-0.007042i,-0.11364-0.044431i,0.44775-0.0057013i,0.17756+0.0060755i,-0.16316-0.0031449i,0.15254+0.0086208i,-0.29018-0.0053615i,-0.30539+0.011629i,0.10003+0.011629i,-0.039713+0.015484i,-1.5703+0.0047147i,-1.8255+0.0059883i,-0.99533+0.0030749i,-0.70742+0.0060812i,0.39527-0.013885i,-1.0812+0.0093831i,0.7759-0.01747i,-0.14689-0.020072i,0.5969-0.045944i,-1.7685-0.030853i,-1.589-0.035098i,-1.3457-0.018661i,0.38851-0.027242i,0.06501-0.007169i,-0.65217-0.021966i,0.85837-0.03705i,-0.20321+0.0049439i,0.36253-0.013135i,2
0.17463+0.063594i,0.25057+0.17992i,0.26624+0.012753i,0.0020083-0.25823i,-0.057104-0.12708i,0.18228+0.24632i,0.19235+0.030112i,0.24957-0.03806i,-0.87718+0.12799i,0.28765+0.9348i,-0.22582+0.2011i,-0.17469+0.08995i,0.060501+0.15055i,-0.026827-0.024205i,0.15504+0.21028i,0.73318+0.15749i,0.34559-0.26077i,-1.5009-0.15643i,-0.075545-0.056598i,-0.94574-0.16224i,0.21469+0.19139i,-0.062275-0.014294i,-0.56893-0.10731i,0.66774+0.59896i,0.20298+0.0068175i,-0.12318+0.010093i,-0.094743-0.02685i,0.30449+0.013956i,0.23421+0.10042i,0.31257-0.03763i,0.31887-0.042788i,0.22809-0.034191i,0.28207-0.034966i,0.36312-0.075292i,0.81788-0.10509i,0.27131-0.10053i,0.41948-0.073021i,-0.28813-0.062134i,-0.65129-0.074788i,-0.19252-0.005633i,0.11195-0.06679i,-0.76867-0.1291i,-0.28359-0.07711i,-0.5556-0.10769i,-0.35158-0.082748i,0.0019712-0.082748i,-0.078519-0.091831i,-0.2124-0.03591i,-0.36277-0.041069i,-0.094047-0.0869i,0.53814-0.053881i,1.457-0.058655i,0.50065-0.054824i,0.73107-0.027926i,0.33932+0.0036162i,0.63364+0.022678i,-1.229-0.013602i,-1.0455+0.0035938i,-0.64003-0.12104i,-0.38151-0.073844i,-0.79731+0.012236i,-0.88324-0.098067i,1.4063-0.090497i,-0.838-0.033572i,1.1293-0.062657i,2
-0.042175-0.029452i,-0.035141-0.28754i,0.096721+0.0458i,-0.16438-0.012953i,-0.23596-0.066938i,0.016565-0.14493i,0.091325+0.068766i,0.3236+0.024553i,-1.0173-0.096006i,0.010747-0.65655i,-0.16113-0.11278i,-0.36156-0.08129i,-0.30606-0.034811i,-0.10873+0.013947i,-0.108-0.13939i,0.1245-0.14274i,-0.054945+0.092265i,-1.1527+0.06497i,0.11937+0.059298i,-0.70497+0.016018i,-0.056925-0.11843i,0.19248+0.037998i,-0.85277-0.097521i,-0.338-0.40578i,-0.20973+0.023457i,0.1699+0.014838i,-0.19259+0.071142i,0.27685-0.0023902i,-0.22318-0.03426i,0.2753+0.037348i,0.20633+0.041321i,0.047473+0.034698i,0.10668+0.03653i,0.11226+0.068829i,-0.046254+0.079935i,0.1668+0.083715i,-0.081569+0.062521i,-0.59733+0.059283i,-0.79222+0.079047i,-0.36009+0.014112i,0.21691+0.062103i,-0.78501+0.081948i,-0.44751+0.070051i,-0.36648+0.06422i,-0.26544+0.069862i,0.43712+0.069862i,0.49948+0.072324i,0.89478+0.036023i,0.64338+0.039996i,0.2989+0.08269i,1.5642+0.051101i,1.6327+0.049376i,0.62363+0.050592i,1.0608+0.022382i,1.2573+0.01523i,1.0852+0.01267i,-0.66456+0.038148i,-0.56778+0.024902i,0.14255+0.10078i,-1.0278+0.063188i,-0.20843-0.0010658i,-1.1833+0.098765i,0.9786+0.065825i,-0.56677+0.031955i,0.61414+0.060435i,2
