5.93909197033838,5.97662396932733,3.53102136949836,3.59164599131479,5.84849507498615,6.56115506976968,5.74203926896691,5.17486070864979,4.07624841998168,5.35758476092110,5.39121800027964,4.53348979761356,2.95565722459479,-0.851005265175526,4.48653281452579,2.91019485051804,5.68423600583813,5.92436082576087,1.71394409228601,4.53348979761356,4.92973825061680,4.97499484220493,6.83515703831738,5.72127727751848,5.80572125900287,5.95692967852440,5.25601762256673,2.88666435310784,5.04614860246122,7.09879195098633,6.81988956618659,6.13092941198086,3.65985424134132,4.90473694841139,1
4.92112223197626,4.83463620304179,2.51936595052043,5.04083019604223,4.63022368843364,4.80478323989211,2.38279041551468,4.39931813178394,3.54441567201152,4.41542153935052,4.91532511429193,4.68537550850872,2.00142285898557,-0.637634470629687,4.22604641050991,1.50243169286658,4.21829443370559,4.93641889735173,1.80471256473952,4.64048018860083,4.71659052785665,5.00781242701355,6.78054635209710,6.03881906933678,4.99357731119168,5.61715541742534,5.31300808195804,3.69309886965664,5.11334960551081,7.17373148706923,6.22040521610652,5.82928755640650,4.59614437478078,5.24150089150438,1
6.49372480801505,5.67713343636398,4.66917551596400,5.97208826814484,4.91603559389553,5.04761195168425,2.14344687165575,4.12444834052233,4.70839622911729,4.19113971502100,6.07527250438007,3.59036585459207,2.14344687165575,0.757152510535858,4.42071415666550,1.45029969109580,2.83659405221569,5.22306062919044,2.36659042296996,3.39620984015112,3.46520271163807,4.28351303515202,7.05241851197550,7.61781618198415,6.06045741859493,5.77443234735078,5.97750833561418,5.59343441748734,3.97602833540406,7.44051345630213,6.83249854162454,5.80057762745510,5.62468696099144,4.22288841333559,1
5.56362172868653,4.56115330057132,3.12356564506388,4.90651448460978,4.63347396215094,4.74347485736527,2.88717686699965,3.67563422736392,3.70548719051360,3.54642249588391,4.86125789302166,2.95171538813722,1.78856457833154,0.179126665897435,4.18645985112991,1.78856457833154,3.47496353190176,4.50986000618377,2.48171175889148,3.67563422736392,4.52293208775112,4.46958610704583,6.62959708804161,6.47069580545576,5.84900758887796,5.64718680703257,6.45388868713937,4.09114967132558,5.64295847092305,6.88108703189998,6.87616091356392,5.74747116965853,5.55440507358160,3.12356564506388,1
6.02716161048798,5.83204174055072,4.81221032973572,6.52284425415141,5.66690193914786,5.15975279011118,3.51292734560546,4.83785276034906,4.11906314917578,4.95704127761418,5.98384775341872,4.10599106760842,2.07784282031614,0.468404907882039,5.25589665066408,1.56701719655015,3.66707802543272,5.38838583371016,3.17645510898425,4.00936423191935,4.07932282052626,4.39037824416335,7.75562349243334,7.27079967120635,6.34754027001610,6.15368391097368,6.34052269735745,4.88120320122267,3.83570073786851,7.91001850974074,7.26690320092723,6.10319451105129,5.88228061506435,4.31855250959210,1
5.13667601499162,5.06391666070919,2.34638771565244,2.84282460196633,3.78486782994290,4.60517018598809,2.27227974349872,5.34211998920643,3.53597178252628,4.26120727763772,4.10177954070962,5.07330640105903,2.65176936520362,0.400477566597125,3.63915601876151,1.09362474715707,3.26267844752659,4.14998164252750,2.27227974349872,3.95582562808654,4.16167768229069,4.38946161316140,5.76176973230655,4.38946161316140,5.38065365320867,5.39091015337586,4.40781075182960,2.54054373009340,5.75233570007319,6.30311089999849,6.88128870579397,6.14508203577358,3.99778982718557,5.97453093457854,1
5.57070885269657,3.68043039962741,2.12983298721624,4.82349445086635,4.09594584358907,4.21816347631332,2.32398900165720,3.27496529151924,4.22697410599548,3.15433730373063,5.58884993976722,2.48650793115497,1.28253512682904,0.183922838160928,2.62626987353013,2.43521463676742,3.04612371909040,4.44660271520224,1.43668580665630,3.31941705409008,3.63391038399252,3.80826377113729,5.67492454853847,7.12075136462877,5.71533408687634,5.26221678073100,5.76365266414715,4.26989915071251,4.79408056566006,6.18780990526747,6.26156508150996,4.90242170945602,5.07050548358721,3.60164952177429,1
5.40455315578472,6.09572989235736,3.19942339894139,3.58079095547049,4.68750045437122,5.68730181911854,4.56769925455860,4.99118286816944,3.65140852268444,4.12989876580750,4.28605949656278,4.34455570324439,2.63980761100596,-2.30258509299405,4.98521270118294,1.25351324988607,3.92766189931260,4.96096908957294,1.94666043044602,4.11571413081554,4.67123993349944,4.71140597522477,6.27574767982568,5.39664797627761,5.86367097738520,5.76985222216755,5.30094089232042,4.02610197212585,5.75054127725446,6.79966678033869,7.37105963546513,6.32084388765887,5.25171395155527,4.83006351902609,1
6.89443161778367,7.03723435440171,4.29768548624013,5.26846440339836,5.53895407530976,5.32730490342129,3.38139475436598,4.95001067227982,4.42871374864654,5.08614284660440,5.67392951150652,3.47670493417030,2.46510402249182,0.385662480811985,4.87429885054412,1.77195684193188,4.09923454751629,5.28350228076290,3.02471981042724,5.08614284660440,4.48000704303409,5.36926910252032,7.85131779094604,7.39507141352062,5.80176288301641,5.96539230679821,6.62203207101569,4.87429885054412,4.75511033327901,8.69089931030458,7.31811037238449,6.75213292854342,5.91905196953951,9.48137732694686,1
4.98716293791111,3.93734081341244,3.69617875659555,6.06045741859493,5.44141821018871,5.57494960281323,3.24419363285249,4.69948086545933,4.55638002181866,4.38932593715549,5.51779118897328,5.21030648922532,2.39689577246529,-2.30258509299405,4.07087220603696,1.99143066435712,3.69617875659555,5.21030648922532,2.39689577246529,4.07087220603696,3.93734081341244,4.66557931378365,6.53472544662713,6.68735521361368,6.43408192084744,6.18863261201893,5.94267438293855,3.24419363285249,5.30561666902965,7.22787262718707,7.77371620050127,6.72762911275162,5.08247311771544,5.68031011847106,1
4.21054796380463,3.84118786033859,2.38893553142690,4.33484568048221,3.81968165511762,4.84307052254815,3.16909408897647,4.14992334198820,4.28149969977692,4.65447935274060,5.78100042952578,2.82425360268474,2.69909045973074,1.08965254729664,4.42185705747184,1.37733461974842,3.45677616142825,4.49084992895879,1.37733461974842,4.74463044973489,5.16152425366668,6.14589835264495,6.96270886335432,7.20333472712887,5.89367359202989,5.29930795602973,5.95204559825180,4.69152062442094,5.08479045943529,7.15653373368937,6.58134130682521,5.30916025247274,5.61505776481587,3.62862641835491,1
7.53389174925912,7.60837009802274,5.35488771803643,5.30359442364888,5.81442004741487,5.75478178109514,5.04473278973259,4.85785541640278,4.72627905861406,5.36731023803499,6.25775542957845,6.15651554159045,3.80607442741877,1.48368670712854,5.81704816982114,2.27214406749281,4.46936864482903,6.40512642242033,1.66600826392249,5.62045198523459,4.94942260992827,5.59127649610066,7.56087012963906,7.16317648921570,5.87070088331346,6.24414977752267,6.11841569535818,5.61082109217363,5.66420896559169,7.74250306021505,6.85803875995257,6.40658308691679,5.70905953175704,6.63582156349850,1
5.37462555961136,4.94854116430046,3.56224680318057,6.38808003993916,7.11042637519137,6.64759123542425,5.24400537719430,5.43404898008216,3.88070053429911,4.91679246598588,5.71691176609799,5.31144665798983,3.56224680318057,1.48280526150073,5.70231296667684,1.48280526150073,4.37317701939690,5.14636690763038,2.58141755016884,4.66085909184868,5.03815332299015,6.12719616064211,6.39546014723679,5.71691176609799,5.49013844673321,5.28946775127105,5.35400627240863,3.27456473072879,5.75947138051679,6.41005894665794,6.25348988596640,5.37462555961136,4.12186259111599,5.39482826692888,1
7.14338098947787,6.57562144395952,5.41448879831008,6.43871736685636,5.47700915529141,5.58236967094924,2.67364877438488,5.14456918219814,4.64308942085039,4.94233231570324,6.20489928429523,3.52094663477208,2.67364877438488,0.881889305156823,4.71053070164592,3.27978457795519,5.11599580975408,5.89916914197175,2.26818366627671,4.51947546488321,4.40824982977298,4.59546137186113,7.17899862509076,7.06603819609431,5.19937741869313,5.26391593983071,5.97563950596359,5.69407366052924,5.15855542417288,7.76227338734283,6.33721042051452,5.66938104793887,5.14456918219814,4.10076513002502,1
5.71383281050970,4.79754207863555,2.86120138059639,4.17850287022932,4.28028556453927,5.33493472978626,2.98636452355039,4.69644596176418,3.76406909213840,3.67951170411034,4.64178754922632,2.86120138059639,2.09906132854949,0.846298360054120,4.67493975654322,2.35037575683039,3.73667011795029,4.78788016772381,1.25176346816228,4.60749847574768,4.47063929303049,4.19620244732873,5.83332378851124,5.70997924119371,5.51912719451603,5.09479360210348,4.95717222422743,2.79220850910943,5.70611076441579,6.17901715331949,6.57963963695187,5.16378647359043,3.84203063360811,3.55434856115633,1
6.16797388190783,5.25669569185722,3.07189363451956,5.67045960278008,4.88200224241581,4.95220650108906,3.51372638679859,3.96571151054165,3.58271925828555,4.01016327311249,4.84496097073546,2.95411059886317,2.48410696961744,-2.30258509299405,3.87040133073733,2.26096341830323,4.01016327311249,5.17873415038751,1.56781623774328,4.90002074791849,4.51225521690972,3.76504081507950,6.22652719065940,5.87861536312879,5.49964187046761,5.51905995632471,5.68685341255575,2.95411059886317,5.38552856370019,6.45816536596503,6.31708676770513,5.52862940734086,4.30865626166848,3.07189363451956,1
4.68821217869022,2.06977413627770,1.82861207946081,5.25671691404289,5.47334964034482,5.11769216300226,3.69339668370376,4.32106593488420,4.91551374015310,4.27490389312103,6.32030811501691,5.25966242427265,2.56621102259159,1.37662695571775,2.56621102259159,1.91562345645044,2.13876700776465,4.09415590077451,1.37662695571775,3.50825425056816,5.28864996114590,5.71111264562264,5.70736029600409,7.17051126507114,5.86365689940162,5.19903780245621,5.68262068982833,1.82861207946081,5.80914299031403,5.88591537000256,5.79201928423544,4.99523721398513,3.72117624781083,5.75148510091302,1
3.48240743708770,3.10973215180253,1.62165509637269,3.54694595822527,3.07694232897953,4.40313276602972,3.66472899388165,4.04519279978440,3.20210547193354,3.80287933236247,4.69302478413230,2.56611670521354,1.28518285975148,-2.30258509299405,4.22962183891792,0.368892127877324,2.24069430477892,3.31333110704376,0.774357235985488,3.14148085011711,4.84053092124089,5.54504186045115,5.75338719066641,5.32471918547858,5.33870542745332,4.67295722108149,5.04638297544504,3.86539968934380,5.12678340088308,5.69433816181361,5.97469419417332,4.56609407553913,4.39424381861247,3.25926388577349,1
4.78749174278205,4.30506559353775,2.18480205733766,3.61191841297781,4.61255029328571,5.03743348725098,2.79093786090798,4.69710768131378,3.16563131034939,3.85877849090933,3.28341434600577,3.94839064959902,2.47248412978944,-2.30258509299405,4.26424359901750,1.49165487677772,3.82702979259475,4.77506922278349,1.49165487677772,4.24319018981967,4.22168398459870,4.32486822083393,5.89021081340281,3.94839064959902,5.34886964571087,5.43646770502885,4.41839427884476,2.87794923789761,6.10677539361898,6.54790068212603,6.92973418570091,6.04553176837826,3.76033841809608,4.56742985800524,1
4.75807785757575,4.46540824361293,2.42518741508638,3.11833459564632,4.84384467933318,4.88411857847112,3.59790767590821,4.76551283606327,4.45535790775943,4.82308268788475,6.22154053519784,5.13323761618859,2.34514470741284,-0.139761942375159,4.77289294336089,0.553385238184787,3.19244256780005,4.21694688431443,2.42518741508638,3.97111192179815,5.61598027121175,6.17920617137128,7.23987021023439,7.23361236753489,6.24543245662257,6.24879946317047,5.80827304680549,4.56071842341726,5.60003096980408,7.20107361174812,6.93011218608341,6.02565591185626,4.72005046198651,5.46235687850454,1
5.58830093598810,5.70224519533732,3.13729583787578,-2.30258509299405,5.05421845005784,5.57090919327623,3.60729946712151,4.30044664768146,4.36107126949789,5.24142999214599,5.55320961617683,4.30044664768146,2.91415228656157,1.52785792544168,4.41822968333784,2.22100510600162,4.70591175578962,5.08320598693109,1.52785792544168,4.61890037879999,4.66335214137083,5.02436548690816,6.86057671870705,5.93457717270593,5.49814983899380,6.14297844228294,5.77635316749104,3.60729946712151,5.47910164402311,6.67535240225513,6.15283073872595,6.09220611690951,4.01276457522968,4.01276457522968,1
6.48534061256020,6.29196921957966,4.81745062504493,6.48899692376331,5.81034275050593,5.16632825852363,3.76624057527140,4.91010945552764,5.07307076503705,5.29470942517184,6.61244111485443,3.58391901847745,2.74767099427683,1.28133392548340,4.75743261531868,2.26216317849513,4.47318107796369,5.40307746189362,2.48530672980934,5.36450518710738,4.67135800654743,5.98785660573178,8.12045341207540,7.83193795663593,6.50528687674258,6.20374498616482,6.41516965336582,5.55335966494296,5.10270256264342,8.13954875890541,7.24491326910185,6.14114632984508,5.54869765183715,4.26025908072101,1
5.16005579954811,4.53359999348684,3.17905433068153,3.66456214646323,5.61047229551854,5.75357313915922,4.19065524236001,5.03143842172602,4.09534506255568,4.53359999348684,4.46690861898817,3.58451943878969,2.48590715012158,-2.30258509299405,4.39544965500602,2.48590715012158,4.62597331361785,5.10694597423416,2.70905070143579,4.62597331361785,4.46690861898817,5.40367788220586,6.34663686116218,5.45632161569129,5.45632161569129,5.49406194367413,5.70478297498979,3.04552293805701,5.36229266604301,7.33009423658018,7.26503064323311,6.43233158226706,4.39544965500602,3.66456214646323,1
6.08594605481185,4.54492514284389,3.43821564394316,6.16399394833895,5.08122985191087,5.33411537242382,3.61646387534948,4.29935455574224,4.45203139595120,3.94415128241496,6.37362812726363,2.94351940210706,2.76916601496228,0.823255865906966,3.61646387534948,4.10667021191274,4.91202938307961,6.11990517535431,1.51640304646691,4.50376707035039,5.16272288616205,5.47403656314711,5.92515275128155,7.03586196165848,5.52977854615534,5.13628962909390,5.48354535111614,1.67055372629417,4.83663136559540,6.62738631439745,6.10645959464496,5.04276357108307,4.15546037608217,3.71362762380313,1
5.40660614198495,5.02711652028005,3.56077945148662,4.57238036316510,4.96769309980925,5.59766137874766,3.71493013131388,5.02711652028005,4.63122086318803,5.00769843442295,5.90418653900092,4.60223332631478,2.46216716281851,-2.30258509299405,4.65939174015473,1.76901998225857,4.21136701762777,4.71345896142501,2.46216716281851,5.17021736392072,5.08320598693109,4.90451419818772,7.33162284345199,6.76284815803844,6.54393294283375,5.98852768743467,6.18181827559920,3.78392300280083,5.70084561498289,7.61545875731629,7.72226331654635,6.07981910764408,4.37170966770295,4.65939174015473,1
7.18258497481663,7.66187372183804,4.62655098101304,4.97937235563578,5.98851324147340,5.85145699500544,4.92380250448097,4.54650827333951,4.28622517507584,4.66429130899589,5.51158916938309,5.18616676894846,2.75474880411145,0.675307262431614,5.88479341527304,1.77391955109972,4.33886890856126,5.83436256164614,2.46706673165967,4.14104316523134,5.01911268428530,5.74421146465185,7.31648943217221,6.71556197370903,6.34518818541213,6.19276015889632,6.35206106469990,5.32926761258914,5.56565639065337,7.35741585988142,7.32299563599494,6.31009686560086,6.12634571599731,5.15264407690982,1
5.73194164208958,4.22837640921695,2.95935291984980,4.37790814318791,4.90056822460091,5.01808978816794,1.41342841313802,4.91690464392060,4.26012510753153,4.47249656186383,5.75922984363842,5.21666624202698,3.25519830294074,1.62106777791627,4.31653919681162,2.31421495847621,3.64426960127323,4.84244048298306,2.14431592168082,4.63230423800623,4.71494711260979,5.66849542035062,6.09484713577895,6.14353547213912,5.95917517865532,5.11757533938275,5.71437013055993,3.03813379770291,5.57351269784333,6.25822100975741,6.85150772206122,5.17819996119918,4.72059684515190,5.68795549390533,1
3.29801314542693,2.87056913059999,1.26113121816588,4.16985211473025,3.68887945411394,4.39662543409503,2.99573227355399,3.45835579550210,2.80157625911303,3.49472343967298,4.03371994040567,5.15295151627651,2.24196047117761,0.162518929497775,4.45297837064617,0.162518929497775,2.87056913059999,3.90018854778114,0.855666110057720,3.42061546751926,1.95427839872583,2.87056913059999,4.53196678196480,3.96918141926809,3.71786699098719,3.94670856341604,3.74603786795389,2.35974350683399,3.85139838361171,4.80690982863915,4.55696808417021,3.85139838361171,3.25356138285609,5.25011526473016,1
4.40652173590671,4.15520730762580,3.14756679716342,3.81873507100459,3.70095203534821,4.76566277234063,2.49697923102227,5.30033961192881,3.84071397772336,4.77424651603203,5.04251050262671,4.63704539451854,2.20929715857049,0.705219761794215,4.15520730762580,0.705219761794215,2.90244433913043,3.81873507100459,0.705219761794215,3.96331629981570,4.08961002513999,4.34280592152060,6.05470541491665,5.00928485499838,5.72249959860914,5.70243203555833,4.73946039994661,3.79626221515253,5.05549769815352,6.18585868513621,6.86219874737977,6.15625821535992,4.62719309807553,5.22155873407569,1
5.89183470615914,5.26237534485645,3.64224214330561,5.22553477563538,3.84584109854685,4.55206036067414,3.18718009405807,4.83649039773955,3.51636189741660,3.35813789220171,4.31364933722915,3.60945232048261,1.50753792295072,-0.197210169287705,3.35813789220171,2.15416508787577,4.30813968141818,4.74085443197372,1.50753792295072,3.96945505451402,5.04453684577194,5.08090448994281,5.52310160731971,5.66357605417816,4.59028157349434,4.29702845599311,5.91978510026749,3.67399084162019,5.44469690165041,6.72296762969299,6.19721635571032,4.93268854563537,4.85584584069250,3.29929739217878,1
5.31434252209813,3.47533016801953,-2.30258509299405,4.90887741398996,3.29943950155586,4.25347056141287,2.56707160784264,2.52624961332238,3.24001608108506,2.43923823633275,4.46618959539119,3.35552896820691,1.29410593202975,-0.651804217025563,2.93171472143055,2.23856754087060,3.01175742910408,4.76873078224672,0.446808071642547,3.58230228757170,3.83683215270658,4.44194598378120,5.15633827295488,6.03280751064236,5.68678986117762,5.27778492636433,5.11024716575461,1.83310243276244,4.79061349349623,5.81589450907879,6.47347887448515,5.04192792177714,4.01163487708650,2.78218298745958,1
7.11910731045394,6.85403866250872,6.59357553929825,7.66676449579056,6.03426834571800,5.76300934856507,4.46088948309961,4.86635459120777,4.47125227013515,4.68403303441382,6.04287054930067,3.11541711649997,2.78691304952793,1.84245144068708,5.32149130911317,2.38144794141977,4.41832986868081,5.91756464098130,2.89227356518576,4.13064779622903,3.78836158974240,4.68403303441382,7.11471813003518,7.03143214319765,5.33026329518601,5.80733793567230,5.90289445123350,3.42290181624793,4.14503653368113,7.67433391797060,6.31327357414410,5.83143548725136,4.58788917386091,3.56010293776142,1
4.74975141479920,5.35763394370446,2.67030987311936,3.28341434600577,4.01738352108597,4.93367425296013,3.24085473158698,4.40942560886200,1.89711998488588,3.32423634052603,2.05127066471314,2.59026716544583,1.71479842809193,-2.30258509299405,4.03718614838215,0.105360515657826,3.50655789731998,4.54801177214814,1.49165487677772,3.50655789731998,4.14841178349238,4.62714909270687,5.34180247848778,3.19640296901614,5.39362754635236,5.08209425807840,4.85029264402108,3.74294667538421,5.00320031560874,6.32991894493319,7.16669488256826,5.58182406758934,4.85895070676419,3.10109278921182,1
5.50533153593236,3.85014760171006,2.48490664978800,5.01063529409626,5.09986642782420,4.95582705760126,2.56494935746154,3.49650756146648,3.73766961828337,3.80666248977032,5.48893772615669,4.43081679884331,2.39789527279837,0,3.85014760171006,2.39789527279837,3.68887945411394,4.99043258677874,1.09861228866811,3.95124371858143,4.33073334028633,4.46590811865458,5.90263333340137,6.17170059741092,6.41836493593621,5.83773044716594,5.64190707093811,2.48490664978800,5.17614973257383,5.56452040732269,6.41999492814714,5.17048399503815,4.00733318523247,3.52636052461616,1
6.32533235473024,5.90521682040365,3.10946103888233,4.34783526992560,4.14796940348074,5.58599943899982,3.31240188287902,4.91774981006160,3.85139838361171,4.36222400737770,4.99273561694616,4.56807606158185,2.31095334266456,-0.579418415231602,3.86323284125871,2.31095334266456,4.70884861546293,5.76446201889473,3.08414323089804,3.90921795450054,4.40418820647673,4.69869624399891,6.51481643069315,6.06697209961613,5.60266649148503,5.50280049514484,5.56476721889404,3.03149949741262,4.11192946699754,7.31713428641144,7.09890794127528,6.00399080692716,4.55048029969147,4.79585999245256,2
5.11042476470463,5.05293767378695,2.40794560865187,3.72970144863419,4.27974778555346,5.08209425807840,3.50655789731998,4.92698526480933,4.35979049322700,5.06762222546987,6.10615639019469,5.24604893800228,2.27441421602735,0.616186139423817,4.35979049322700,1.42711635564015,3.86462076653356,4.64153783015897,1.71479842809193,4.23383808424939,4.54801177214814,5.03502674722042,7.05713268005674,6.82628408236812,5.41197668502056,5.50653526764557,5.74608485434689,5.06177425558744,4.57699930902140,7.20339174232856,6.26867531969247,5.52884102515987,5.25333937126496,5.48564182005729,2
5.90417426898700,5.56350915410575,4.25635211354458,6.66993398251065,4.91634708678762,6.12144285585818,5.33298549549391,5.17264284541873,4.18891083274905,4.55484510210058,5.23173176178874,2.99266007451702,2.37362086611080,-2.30258509299405,3.82890809871764,1.81400507817537,4.63240333644645,5.38353777465674,3.20029943929527,4.45306240779063,5.92896892760021,6.12144285585818,7.26504353174108,6.93796905757863,5.66945773211513,5.46466331946911,6.22072432543963,4.11659017116942,6.32486458469223,8.06879496623040,7.17412284562886,6.19603171284926,5.01267819572606,3.89344661985521,2
5.44528388303833,5.18542431618585,3.34365442638313,4.44226671505124,4.25480375875687,5.16488971374414,4.23396967185402,4.70397330109976,3.08129016191564,3.74053579079990,4.15742959473169,2.81558699618263,2.07798805305185,-0.319907219746518,3.55129379116137,1.62600292930880,4.12274403674380,5.21348226898100,0.778705068921592,4.46758452303553,4.16872914998562,4.16872914998562,5.36367254759216,4.92711685241397,5.17315422359403,5.02720031097095,4.36222400737770,3.89960048542959,4.88409946733028,5.49720394021669,5.88262829744141,4.76768911548587,3.11407998473863,3.72314404808803,2
5.87428229248499,5.60809514983515,2.79744686577102,3.81217767045843,4.23417208051781,5.05777214947519,4.19232497058230,4.36462496891524,4.25043260138959,4.88973654992871,5.67431793644828,3.66425754038181,2.13820123688676,-2.30258509299405,4.26643294273603,1.37606118483986,4.26643294273603,4.84179708763959,1.62737561312077,4.21764277856659,5.05055190150170,5.43650419538628,7.12681811731101,6.62533835596326,5.82541263390000,5.69545224852226,6.12718528345103,4.13968123709688,5.14388384129392,6.88602772327637,6.46453896570005,5.63066020982724,4.40688477820512,4.26643294273603,2
2.76403283585315,2.35856772774498,2.51271840757224,2.64624980019676,3.43848788340094,6.25152117045278,4.94465952178033,4.43104060010873,2.51271840757224,2.72629250787030,2.46392824340281,2.30140931390503,1.86609124264719,-2.30258509299405,2.80040048002402,-2.30258509299405,1.25995543907687,2.96470353131530,-0.531804030151182,2.80040048002402,5.90594761958522,4.89314598733022,4.78140194889061,3.51124723768337,4.99762505736024,4.35854509807057,4.15954385207796,1.77078106284286,5.36259880411367,4.19558378856116,5.25202115217856,4.63298194377233,2.76403283585315,2.03314532731035,2
